========================================================
RUNNING SDPRX with parameters:
  Simulation ID : 2
  P-value       : 0.001
  Sample Scenario : 80K (for EAS)
  Population 1  : EUR (N=311600)
  Population 2  : EAS (N=80000)
  Chromosome    : 5
  Est. Rho      : 0.76
  LD Directory  : /gpfs/gibbs/pi/zhao/lx94/JointPRS/data/ref_data/SDPRX/EUR_EAS
  SS1 File      : /home/yd357/pi_paths/pi_zhao/MIXPRS_Revise/Project1_15K_80K/data/sim_data/summary_data/discover_validate/SDPRX/EUR_sim2_p0.001_rho0.8_80K_subcol.txt
  SS2 File      : /home/yd357/pi_paths/pi_zhao/MIXPRS_Revise/Project1_15K_80K/data/sim_data/summary_data/discover_validate/SDPRX/EAS_sim2_p0.001_rho0.8_80K_subcol.txt
  Out Name      : sim2_p0.001_rho0.8_80K_EUR_EAS_SDPRX_chr5
========================================================
Load summary statistics from /home/yd357/pi_paths/pi_zhao/MIXPRS_Revise/Project1_15K_80K/data/sim_data/summary_data/discover_validate/SDPRX/EUR_sim2_p0.001_rho0.8_80K_subcol.txt
Load summary statistics from /home/yd357/pi_paths/pi_zhao/MIXPRS_Revise/Project1_15K_80K/data/sim_data/summary_data/discover_validate/SDPRX/EAS_sim2_p0.001_rho0.8_80K_subcol.txt
5:45368 45485
Start MCMC ...
Forcing shared effect sizes.


Percent: [>                   ] 0%
Percent: [>                   ] 0%
Percent: [>                   ] 0%
Percent: [>                   ] 0%
Percent: [>                   ] 0%
Percent: [>                   ] 0%
Percent: [>                   ] 0%
Percent: [>                   ] 0%
Percent: [>                   ] 0%
Percent: [>                   ] 0%
Percent: [>                   ] 1%
Percent: [>                   ] 1%
Percent: [>                   ] 1%
Percent: [>                   ] 1%
Percent: [>                   ] 1%
Percent: [>                   ] 1%
Percent: [>                   ] 1%
Percent: [>                   ] 1%
Percent: [>                   ] 1%
Percent: [>                   ] 1%
Percent: [>                   ] 1%
Percent: [>                   ] 1%
Percent: [>                   ] 1%
Percent: [>                   ] 1%
Percent: [>                   ] 1%
Percent: [>                   ] 1%
Percent: [>                   ] 1%
Percent: [>                   ] 1%
Percent: [>                   ] 1%
Percent: [>                   ] 2%
Percent: [>                   ] 2%
Percent: [>                   ] 2%
Percent: [>                   ] 2%
Percent: [>                   ] 2%
Percent: [>                   ] 2%
Percent: [>                   ] 2%
Percent: [>                   ] 2%
Percent: [>                   ] 2%
Percent: [>                   ] 2%
Percent: [>                   ] 2%
Percent: [>                   ] 2%
Percent: [>                   ] 2%
Percent: [>                   ] 2%
Percent: [>                   ] 2%
Percent: [>                   ] 2%
Percent: [>                   ] 2%
Percent: [>                   ] 2%
Percent: [>                   ] 2%
Percent: [>                   ] 2%
Percent: [>                   ] 2%
Percent: [>                   ] 3%
Percent: [>                   ] 3%
Percent: [>                   ] 3%
Percent: [>                   ] 3%
Percent: [>                   ] 3%
Percent: [>                   ] 3%
Percent: [>                   ] 3%
Percent: [>                   ] 3%
Percent: [>                   ] 3%
Percent: [>                   ] 3%
Percent: [>                   ] 3%
Percent: [>                   ] 3%
Percent: [>                   ] 3%
Percent: [>                   ] 3%
Percent: [>                   ] 3%
Percent: [>                   ] 3%
Percent: [>                   ] 3%
Percent: [>                   ] 3%
Percent: [>                   ] 3%
Percent: [>                   ] 4%
Percent: [>                   ] 4%
Percent: [>                   ] 4%
Percent: [>                   ] 4%
Percent: [>                   ] 4%
Percent: [>                   ] 4%
Percent: [>                   ] 4%
Percent: [>                   ] 4%
Percent: [>                   ] 4%
Percent: [>                   ] 4%
Percent: [>                   ] 4%
Percent: [>                   ] 4%
Percent: [>                   ] 4%
Percent: [>                   ] 4%
Percent: [>                   ] 4%
Percent: [>                   ] 4%
Percent: [>                   ] 4%
Percent: [>                   ] 4%
Percent: [>                   ] 4%
Percent: [>                   ] 4%
Percent: [>                   ] 4%
Percent: [>                   ] 5%
Percent: [>                   ] 5%
Percent: [>                   ] 5%
